CodeObj, Vaddr, Instruction, Hitcount, Latency, Source
4,5888,"; _gemm_afp4_wfp4_kernel",0,0,""
4,5888,"s_load_dwordx2 s[2:3], s[0:1], 0x0",0,0,
4,5896,"s_load_dwordx8 s[4:11], s[0:1], 0x8",0,0,
4,5904,"s_load_dwordx4 s[12:15], s[0:1], 0x28",0,0,
4,5912,"s_waitcnt lgkmcnt(0)",0,0,
4,5916,"s_branch 56",0,0,
4,5920,"s_nop 0",0,0,
4,5924,"s_nop 0",0,0,
4,5928,"s_nop 0",0,0,
4,5932,"s_nop 0",0,0,
4,5936,"s_nop 0",0,0,
4,5940,"s_nop 0",0,0,
4,5944,"s_nop 0",0,0,
4,5948,"s_nop 0",0,0,
4,5952,"s_nop 0",0,0,
4,5956,"s_nop 0",0,0,
4,5960,"s_nop 0",0,0,
4,5964,"s_nop 0",0,0,
4,5968,"s_nop 0",0,0,
4,5972,"s_nop 0",0,0,
4,5976,"s_nop 0",0,0,
4,5980,"s_nop 0",0,0,
4,5984,"s_nop 0",0,0,
4,5988,"s_nop 0",0,0,
4,5992,"s_nop 0",0,0,
4,5996,"s_nop 0",0,0,
4,6000,"s_nop 0",0,0,
4,6004,"s_nop 0",0,0,
4,6008,"s_nop 0",0,0,
4,6012,"s_nop 0",0,0,
4,6016,"s_nop 0",0,0,
4,6020,"s_nop 0",0,0,
4,6024,"s_nop 0",0,0,
4,6028,"s_nop 0",0,0,
4,6032,"s_nop 0",0,0,
4,6036,"s_nop 0",0,0,
4,6040,"s_nop 0",0,0,
4,6044,"s_nop 0",0,0,
4,6048,"s_nop 0",0,0,
4,6052,"s_nop 0",0,0,
4,6056,"s_nop 0",0,0,
4,6060,"s_nop 0",0,0,
4,6064,"s_nop 0",0,0,
4,6068,"s_nop 0",0,0,
4,6072,"s_nop 0",0,0,
4,6076,"s_nop 0",0,0,
4,6080,"s_nop 0",0,0,
4,6084,"s_nop 0",0,0,
4,6088,"s_nop 0",0,0,
4,6092,"s_nop 0",0,0,
